medication_id,medication_name,active_ingredient_id,active_ingredient_name,match_type,confidence
M01,Acetaminophen,DB00316,Acetaminophen,exact,1.0
M02,Alcohol,DB00898,Ethanol,manual,1.0
M03,Alkylating agents and antitumor antibiotics,DB00531,Cyclophosphamide,manual,1.0
M03,Alkylating agents and antitumor antibiotics,DB00515,Cisplatin,manual,1.0
M03,Alkylating agents and antitumor antibiotics,DB06769,Bendamustine,manual,1.0
M03,Alkylating agents and antitumor antibiotics,DB00997,Doxorubicin,manual,1.0
M04,Allopurinol,DB00437,Allopurinol,exact,1.0
M05,Alprazolam,DB00404,Alprazolam,exact,1.0
M06,Altretamine,DB00488,Altretamine,exact,1.0
M07,Aluminum,,,no_match,
M08,Aminosalicylic acid,DB00233,Aminosalicylic acid,exact,1.0
M09,Amphetamines,DB01576,Dextroamphetamine,manual,1.0
M10,Antibiotics,DB00759,Tetracycline,manual,1.0
M11,Anticoagulants,DB00682,Warfarin,manual,1.0
M11,Anticoagulants,DB01109,Heparin,manual,1.0
M11,Anticoagulants,DB00569,Fondaparinux,manual,1.0
M12,Anticonvulsants,DB00564,Carbamazepine,manual,1.0
M12,Anticonvulsants,DB00252,Phenytoin,manual,1.0
M12,Anticonvulsants,DB00313,Valproic acid,manual,1.0
M12,Anticonvulsants,DB00555,Lamotrigine,manual,1.0
M13,Antidepressants,DB00472,Fluoxetine,manual,1.0
M13,Antidepressants,DB01104,Sertraline,manual,1.0
M13,Antidepressants,DB01175,Escitalopram,manual,1.0
M13,Antidepressants,DB00285,Venlafaxine,manual,1.0
M14,Antipsychotics,DB00502,Haloperidol,manual,1.0
M14,Antipsychotics,DB00477,Chlorpromazine,manual,1.0
M14,Antipsychotics,DB00623,Fluphenazine,manual,1.0
M15,Antiseizure medicines,DB00252,Phenytoin,manual,1.0
M15,Antiseizure medicines,DB00564,Carbamazepine,manual,1.0
M15,Antiseizure medicines,DB00555,Lamotrigine,manual,1.0
M15,Antiseizure medicines,DB01202,Levetiracetam,manual,1.0
M15,Antiseizure medicines,DB00273,Topiramate,manual,1.0
M15,Antiseizure medicines,DB00996,Gabapentin,manual,1.0
M16,Atorvastatin,DB01076,Atorvastatin,exact,1.0
