salt_id,salt_name
SAL0001,Leuprolide acetate
SAL0002,Leuprolide mesylate
SAL0003,Sermorelin acetate
SAL0004,Goserelin acetate
SAL0005,Insulin human zinc suspension
SAL0006,NPH insulin
SAL0007,Desmopressin acetate
SAL0008,Desmopressin acetate anhydrous
SAL0009,Glucagon hydrochloride
SAL0010,Cetrorelix acetate
SAL0011,Argipressin
SAL0012,Insulin suspension isophane purified pork
SAL0013,Insulin suspension protamine zinc purified pork
SAL0014,Insulin zinc suspension prompt purified pork
SAL0015,Insulin zinc suspension purified pork
SAL0016,Indium In-111 ibritumomab tiuxetan
SAL0017,Yttrium y-90 ibritumomab tiuxetan
SAL0018,Octreotide acetate
SAL0019,Octreotide hydrochloride
SAL0020,Octreotide pamoate
SAL0021,Pyridoxal phosphate hydrate
SAL0022,Copper histidine
SAL0023,Histidine monohydrochloride monohydrate
SAL0024,Ademetionine butanedisulfonate
SAL0025,Ademetionine disulfate ditosylate
SAL0026,Ademetionine disulfate monotosylate
SAL0027,Ademetionine disulfate tosylate
SAL0028,Ademetionine tosylate
SAL0029,Calcium pyruvate
SAL0030,Methylselenopyruvate
SAL0031,Sodium pyruvate
SAL0032,Phenylalanine hydrochloride
SAL0033,Phenylalanine sodium
SAL0034,Choline bitartrate
SAL0035,Choline chloride
SAL0036,Lysine acetate
SAL0037,Lysine dihydrate
SAL0038,Lysine hydrochloride
SAL0039,Lysine monohydrate
SAL0040,Arginine butyrate
SAL0041,Arginine hydrochloride
SAL0042,Spermine dihydrate
SAL0043,Ornithine aspartate
SAL0044,Ornithine dihydrochloride
SAL0045,Ornithine hydrochloride
SAL0046,Ornithine oxoglurate
SAL0047,Glutamine sodium
SAL0048,Methionine hydrochloride
SAL0049,Sodium succinate
SAL0050,Riboflavin sodium
SAL0051,Glutamic acid hydrochloride
SAL0052,Calcifediol hydrate
SAL0053,Pyridoxal hydrochloride
SAL0054,Creatine monohydrate
SAL0055,L-Leucine hydrochloride
SAL0056,Cysteine hydrochloride
SAL0057,Thiamine chloride
SAL0058,Thiamine hydrochloride
SAL0059,Thiamine mononitrate
SAL0060,Sodium dihomo-gamma-linolenate
SAL0061,Citrulline malate
SAL0062,Folate sodium
SAL0063,Icosapent sodium
SAL0064,Vitamin A acetate
SAL0065,Vitamin A palmitate
SAL0066,Pyridoxine hydrochloride
SAL0067,Adenosine triphosphate disodium
SAL0068,Adenosine triphosphate disodium trihydrate
SAL0069,Adenine hydrochloride
SAL0070,Adenine sulfate
SAL0071,Pravastatin sodium
SAL0072,Fluvoxamine maleate
SAL0073,Flunisolide hemihydrate
SAL0074,Baclofen hydrochloride
SAL0075,Amphetamine adipate
SAL0076,Amphetamine aspartate
SAL0077,Amphetamine aspartate monohydrate
SAL0078,Amphetamine sulfate
SAL0079,Nicotine bitartrate
SAL0080,Nicotine bitartrate dihydrate
SAL0081,Cevimeline hydrochloride
SAL0082,Cevimeline hydrochloride anhydrous
SAL0083,Esmolol hydrochloride
SAL0084,Carbidopa hydrate
SAL0085,Phentermine hydrochloride
SAL0086,Indecainide hydrochloride
SAL0087,Tramadol hydrochloride
SAL0088,Betaxolol hydrochloride
SAL0089,Oseltamivir phosphate
SAL0090,Erythromycin estolate
SAL0091,Erythromycin ethylsuccinate
SAL0092,Erythromycin gluceptate
SAL0093,Erythromycin lactobionate
SAL0094,Erythromycin phosphate
SAL0095,Erythromycin stearate
SAL0096,Erythromycin sulfate
SAL0097,Erythromycin thiocyanate
SAL0098,Hydroxocobalamin acetate
SAL0099,Caffeine citrate
SAL0100,Succinylcholine chloride
SAL0101,Succinylcholine chloride dihydrate
SAL0102,Sildenafil citrate
SAL0103,Pyrimethamine hydrochloride
SAL0104,Azithromycin dihydrate
SAL0105,Azithromycin hemiethanolate monohydrate
SAL0106,Azithromycin monohydrate
SAL0107,Ticlopidine hydrochloride
SAL0108,Trospium chloride
SAL0109,Midodrine hydrochloride
SAL0110,Pantoprazole magnesium
SAL0111,Pantoprazole magnesium dihydrate
SAL0112,Pantoprazole magnesium hemipentahydrate
SAL0113,Pantoprazole sodium
SAL0114,Citalopram hydrobromide
SAL0115,Eletriptan hydrobromide
SAL0116,Eletriptan hydrobromide monohydrate
SAL0117,Bethanidine sulfate
SAL0118,Moxifloxacin hydrochloride
SAL0119,Moxifloxacin hydrochloride monohydrate
SAL0120,Oxyphenonium bromide
SAL0121,Nelfinavir mesylate
SAL0122,Isoetharine hydrochloride
SAL0123,Isoetharine mesylate
SAL0124,Diflorasone diacetate
SAL0125,Indinavir monohydrate
SAL0126,Indinavir sulfate
SAL0127,Indinavir sulfate ethanolate
SAL0128,Gadodiamide hydrate
SAL0129,Guanadrel sulfate
SAL0130,Cefotiam hydrochloride
SAL0131,Temazepam hydrochloride
SAL0132,Temazepam sulfate
SAL0133,Aminosalicylate calcium
SAL0134,Aminosalicylate sodium anhydrous
SAL0135,Calcium aminosalicylate trihydrate
SAL0136,Potassium aminosalicylate
SAL0137,Sodium aminosalicylate dihydrate
SAL0138,Reboxetine mesilate
SAL0139,Milrinone lactate
SAL0140,Butabarbital sodium
SAL0141,Nevirapine hemihydrate
SAL0142,Oxiconazole nitrate
SAL0143,Alclometasone dipropionate
SAL0144,Butalbital sodium
SAL0145,Ranolazine hydrochloride
SAL0146,Benzatropine mesylate
SAL0147,Ziprasidone hydrochloride
SAL0148,Ziprasidone mesylate trihydrate
SAL0149,Methysergide maleate
SAL0150,Phenytoin sodium
SAL0151,Doxycycline calcium
SAL0152,Doxycycline hyclate
SAL0153,Doxycycline hydrochloride
SAL0154,Doxycycline monohydrate
SAL0155,Diethylstilbestrol diphosphate
SAL0156,Diethylstilbestrol diphosphate sodium
SAL0157,Calcium acetate monohydrate
SAL0158,Anagrelide hydrochloride
SAL0159,Anagrelide hydrochloride monohydrate
SAL0160,Sulfisoxazole diolamine
SAL0161,Metoprolol fumarate
SAL0162,Metoprolol succinate
SAL0163,Metoprolol tartrate
SAL0164,Cefmenoxime hydrochloride
SAL0165,Ropinirole Hydrochloride
SAL0166,Diatrizoate meglumine
SAL0167,Diatrizoate sodium
SAL0168,Diatrizoic acid dihydrate
SAL0169,Betazole hydrochloride
SAL0170,Topiramate calcium
SAL0171,Topiramate potassium
SAL0172,Topiramate sodium
SAL0173,Cefmetazole sodium
SAL0174,Olmesartan medoxomil
SAL0175,Amsacrine gluconate
SAL0176,Amsacrine hydrochloride
SAL0177,Amsacrine mesylate
SAL0178,Theophylline sodium glycinate
SAL0179,Argatroban monohydrate
SAL0180,Liothyronine sodium
SAL0181,Disopyramide phosphate
SAL0182,Lidocaine hydrochloride
SAL0183,Lidocaine hydrochloride anhydrous
SAL0184,Pamidronate Disodium
SAL0185,Clemastine fumarate
SAL0186,Venlafaxine besylate monohydrate
SAL0187,Venlafaxine hydrochloride
SAL0188,Atomoxetine hydrochloride
SAL0189,Bleomycin hydrochloride
SAL0190,Bleomycin sulfate
SAL0191,Raltitrexed disodium
SAL0192,Morphine acetate
SAL0193,Morphine hydrochloride
SAL0194,Morphine hydrochloride trihydrate
SAL0195,Morphine mesylate
SAL0196,Morphine nitrate
SAL0197,Morphine phosphate
SAL0198,Morphine sulfate
SAL0199,Morphine sulfate pentahydrate
SAL0200,Morphine tartrate
SAL0201,Ropivacaine hydrochloride
SAL0202,Ropivacaine hydrochloride anhydrous
SAL0203,Bupivacaine hydrochloride
SAL0204,Bupivacaine hydrochloride anhydrous
SAL0205,Dapiprazole hydrochloride
SAL0206,Penciclovir sodium
SAL0207,Tenofovir disoproxil fumarate
SAL0208,Tenofovir disoproxil maleate
SAL0209,Tenofovir disoproxil phosphate
SAL0210,Tenofovir disoproxil succinate
SAL0211,Flucloxacillin sodium
SAL0212,Ertapenem sodium
SAL0213,Ibutilide fumarate
SAL0214,Vindesine sulfate
SAL0215,Pentobarbital Sodium
SAL0216,Divalproex sodium
SAL0217,Magnesium Valproate
SAL0218,Valproate sodium
SAL0219,Capreomycin sulfate
SAL0220,Codeine hydrobromide dihydrate
SAL0221,Codeine hydrochloride
SAL0222,Codeine monohydrate
SAL0223,Codeine phosphate
SAL0224,Codeine phosphate hemihydrate
SAL0225,Codeine sulfate
SAL0226,Codeine sulfate anhydrous
SAL0227,Piperacillin sodium
SAL0228,Dihydroergotamine mesylate
SAL0229,Dihydroergotamine tartrate
SAL0230,Amitriptyline hydrochloride
SAL0231,Amitriptyline pamoate
SAL0232,Fluorometholone acetate
SAL0233,Sodium nitroprusside
SAL0234,Hydromorphone hydrochloride
SAL0235,Hydromorphone sulfate
SAL0236,Indomethacin sodium
SAL0237,Ethambutol hydrochloride
SAL0238,Metformin hydrochloride
SAL0239,Ipratropium bromide anhydrous
SAL0240,Ipratropium bromide monohydrate
SAL0241,Ipratropium chloride
SAL0242,Methadone hydrochloride
SAL0243,Olanzapine hydrochloride
SAL0244,Olanzapine pamoate
SAL0245,Olanzapine tartrate
SAL0246,Omeprazole magnesium
SAL0247,Omeprazole sodium
SAL0248,Metixene hydrochloride
SAL0249,Cetirizine hydrochloride
SAL0250,Diltiazem hydrochloride
SAL0251,Diltiazem malate
SAL0252,Diltiazem maleate
SAL0253,Protriptyline hydrochloride
SAL0254,Aminohippurate sodium
SAL0255,Alfuzosin hydrochloride
SAL0256,Minoxidil sulfate
SAL0257,Thioguanine hemihydrate
SAL0258,Methylergometrine maleate
SAL0259,Methylergometrine tartrate
SAL0260,Buclizine hydrochloride
SAL0261,Aztreonam lysine
SAL0262,Mefloquine hydrochloride
SAL0263,Sulfadiazine sodium
SAL0264,Sapropterin dihydrochloride
SAL0265,Vinorelbine tartrate
SAL0266,Clozapine hydrochloride
SAL0267,Grepafloxacin hydrochloride
SAL0268,Doxylamine succinate
SAL0269,Norepinephrine bitartrate
SAL0270,Cidofovir dihydrate
SAL0271,Mirtazapine hemihydrate
SAL0272,Mirtazapine hydrochloride
SAL0273,Thiethylperazine malate
SAL0274,Thiethylperazine maleate
SAL0275,Timolol hemihydrate
SAL0276,Timolol maleate
SAL0277,Treprostinil diolamine
SAL0278,Treprostinil sodium
SAL0279,Colestipol hydrochloride
SAL0280,Trihexyphenidyl hydrochloride
SAL0281,Palonosetron hydrochloride
SAL0282,Mexiletine hydrochloride
SAL0283,Dexrazoxane hydrochloride
SAL0284,Amlodipine benzoate
SAL0285,Amlodipine besylate
SAL0286,Amlodipine camsylate
SAL0287,Amlodipine maleate
SAL0288,Amlodipine mesylate
SAL0289,Amlodipine mesylate monohydrate
SAL0290,Tacrine Hydrochloride
SAL0291,Oxyphencyclimine hydrochloride
SAL0292,Procyclidine hydrochloride
SAL0293,Phenylephrine bitartrate
